target,scope,subset,model,rows,rmse,mae,bias,corr,slope,macro_region,named_box_display,basin,patch_label
tchp,global,all,raw_rtofs,60666,23.24865365258205,16.614364205413796,-11.246841431339508,0.9205242311840982,0.7483283303085687,,,,
tchp,global,all,global_pruned,60666,16.527182369232456,11.772133029638503,-0.26481428442188293,0.944322904870778,0.8989260454015415,,,,
tchp,presentation_global,all,raw RTOFS,60666,23.24865365258205,16.614364205413796,-11.246841431339508,0.9205242311840982,0.7483283303085687,,,,
tchp,presentation_global,all,corrected (global_pruned),60666,16.527182369232456,11.772133029638503,-0.26481428442188293,0.944322904870778,0.8989260454015415,,,,
tchp,region,atlantic,raw_rtofs,15560,16.224233071061,11.983032108987333,-8.058234739271429,0.9045929402175056,0.76498700590869,,,,
tchp,region,atlantic,global_pruned,15560,13.123459384259846,9.346236020134436,-0.9265567267551332,0.9165413803937206,0.8314792966986041,,,,
tchp,region,pacific,raw_rtofs,24106,23.924426134137345,16.971646772326068,-13.53946772818649,0.9490529960098345,0.7543145751524548,,,,
tchp,region,pacific,global_pruned,24106,15.148933870530266,11.02356372801791,-0.14426967409912522,0.9631768829167995,0.9107896073075136,,,,
tchp,region,indian,raw_rtofs,21000,26.63369345651855,19.635834389338026,-10.977730508329316,0.8691458319555889,0.7083200001889436,,,,
tchp,region,indian,global_pruned,21000,19.950972328460317,14.428893460721802,0.08713162159073484,0.9136598232353323,0.8765300415039792,,,,
tchp,top_patch,"lat[0,20) lon[-60,-40)",raw_rtofs,2087,18.867849872076075,15.182382168608601,-13.11728117581277,0.8147231743924117,0.7350447188246988,atlantic,,,
tchp,top_patch,"lat[0,20) lon[-60,-40)",global_pruned,2087,13.468731821247248,10.14511897497203,2.733360077996299,0.8317802323617377,0.800456900489714,atlantic,,,
tchp,top_patch,"lat[0,20) lon[160,180)",raw_rtofs,2603,34.086648499487886,29.086777089001277,-27.538067566435007,0.8196465416069634,0.6914222141786093,pacific,,,
tchp,top_patch,"lat[0,20) lon[160,180)",global_pruned,2603,18.555658646594047,14.359457182502197,-1.8037510697920867,0.8518542647633912,0.7760221760758952,pacific,,,
tchp,top_patch,"lat[0,20) lon[120,140)",raw_rtofs,4230,35.504533242725046,28.52486943579286,-14.515756238507056,0.7137641140023758,0.6530513485806948,indian,,,
tchp,top_patch,"lat[0,20) lon[120,140)",global_pruned,4230,27.73347110278291,20.937931893795028,4.723128972334026,0.8069474073066225,0.7883643654904583,indian,,,
tchp,named_box,gulf_of_mexico,raw_rtofs,2025,19.89242728116332,14.724687726515066,-7.147409973988008,0.9077719165768021,0.7666135098047268,,Gulf of Mexico & NW Caribbean,Atlantic,"lat[20,40) lon[-100,-80)"
tchp,named_box,gulf_of_mexico,global_pruned,2025,17.99017231658901,13.340661046099052,-5.963171936457076,0.922213469153519,0.8226683463313434,,Gulf of Mexico & NW Caribbean,Atlantic,"lat[20,40) lon[-100,-80)"
tchp,named_box,atlantic_mdr,raw_rtofs,2087,18.867849872076075,15.182382168608601,-13.11728117581277,0.8147231743924117,0.7350447188246988,,Atlantic hurricane MDR / E Caribbean,Atlantic,"lat[0,20) lon[-60,-40)"
tchp,named_box,atlantic_mdr,global_pruned,2087,13.468731821247248,10.14511897497203,2.733360077996299,0.8317802323617377,0.800456900489714,,Atlantic hurricane MDR / E Caribbean,Atlantic,"lat[0,20) lon[-60,-40)"
tchp,named_box,arabian_sea,raw_rtofs,2162,21.648465178215712,17.0630156209685,-13.688236923870951,0.848646973281379,0.7194728126138382,,Arabian Sea,Indian,"lat[0,20) lon[60,80)"
tchp,named_box,arabian_sea,global_pruned,2162,15.84067038936521,12.253273837871086,0.09877458899352222,0.8683819688554076,0.806736913045363,,Arabian Sea,Indian,"lat[0,20) lon[60,80)"
tchp,named_box,bay_of_bengal,raw_rtofs,2154,29.79888627962401,25.19878296205537,-23.245172943203603,0.7637989352817144,0.6645263193310826,,Bay of Bengal,Indian,"lat[0,20) lon[80,100)"
tchp,named_box,bay_of_bengal,global_pruned,2154,18.71647701064943,14.837151852257056,-2.832181494506332,0.7705035131950745,0.6879982570660336,,Bay of Bengal,Indian,"lat[0,20) lon[80,100)"
tchp,named_box,philippine_sea,raw_rtofs,4230,35.504533242725046,28.52486943579286,-14.515756238507056,0.7137641140023758,0.6530513485806948,,Philippine Sea / W Pacific warm pool,West Pacific,"lat[0,20) lon[120,140)"
tchp,named_box,philippine_sea,global_pruned,4230,27.73347110278291,20.937931893795028,4.723128972334026,0.8069474073066225,0.7883643654904583,,Philippine Sea / W Pacific warm pool,West Pacific,"lat[0,20) lon[120,140)"
tchp,named_box,coral_sea,raw_rtofs,1161,33.87544622278199,25.353387494808356,-19.833639008745163,0.9455216545480688,0.7021140677071411,,Coral Sea,South Pacific,"lat[-20,0) lon[140,160)"
